<html xmlns="http://www.w3.org/TR/REC-html40" xmlns:dt="uuid:C2F41010-65B3-11d1-A29F-00AA00C14882" xmlns:m="http://schemas.microsoft.com/office/2004/12/omml" xmlns:o="urn:schemas-microsoft-com:office:office" xmlns:w="urn:schemas-microsoft-com:office:word">
<head>
<meta content="EPIDATA, INC. - Privacy Policy for www.epidata.co - prepared on Cooley GO" name="Title"/>
<meta content="text/html; charset=utf-8" http-equiv="Content-Type"/>
<meta content="Word.Document" name="ProgId"/>
<meta content="Microsoft Word 2008" name="Generator"/>
<meta content="Microsoft Word 2008" name="Originator"/>
<link href="EPIDATA,%20INC.%20-%20Privacy%20Policy%20for%20www.epidata.co_files/filelist.xml" rel="File-List"/>
<title>EPIDATA, INC. - Privacy Policy for www.epidata.co - prepared on Cooley
GO</title>
<!--[if gte mso 9]><xml>
 <o:CustomDocumentProperties>
  <o:db_contract_version dt:dt="string">AAAAAAAKPeE=</o:db_contract_version>
  <o:db_document_id dt:dt="string">706740</o:db_document_id>
 </o:CustomDocumentProperties>
</xml><![endif]--><!--[if gte mso 9]><xml>
 <w:WordDocument>
  <w:TrackMoves>false</w:TrackMoves>
  <w:TrackFormatting/>
  <w:PunctuationKerning/>
  <w:ValidateAgainstSchemas/>
  <w:SaveIfXMLInvalid>false</w:SaveIfXMLInvalid>
  <w:IgnoreMixedContent>false</w:IgnoreMixedContent>
  <w:AlwaysShowPlaceholderText>false</w:AlwaysShowPlaceholderText>
  <w:Compatibility>
   <w:BreakWrappedTables/>
   <w:SplitPgBreakAndParaMark/>
   <w:DontGrowAutofit/>
   <w:DontVertAlignCellWithSp/>
   <w:DontBreakConstrainedForcedTables/>
   <w:DontVertAlignInTxbx/>
   <w:Word11KerningPairs/>
   <w:CachedColBalance/>
  </w:Compatibility>
  <w:DocumentVariables>
   <w:_x0038_5TrailerDate>0</w:_x0038_5TrailerDate>
   <w:_x0038_5TrailerDateField>0</w:_x0038_5TrailerDateField>
   <w:_x0038_5TrailerDraft>0</w:_x0038_5TrailerDraft>
   <w:_x0038_5TrailerTime>0</w:_x0038_5TrailerTime>
   <w:_x0038_5TrailerType>102</w:_x0038_5TrailerType>
   <w:MPDocID>C:\Users\bartusms\Desktop\Business Integrity Form
    Documents\privacy policy.docx</w:MPDocID>
   <w:MPDocIDTemplateDefault>%n| v%v|/%l</w:MPDocIDTemplateDefault>
   <w:NewDocStampType>7</w:NewDocStampType>
   <w:zzmpFixed_MacPacVersion>9.0</w:zzmpFixed_MacPacVersion>
  </w:DocumentVariables>
 </w:WordDocument>
</xml><![endif]--><!--[if gte mso 9]><xml>
 <w:LatentStyles DefLockedState="false" LatentStyleCount="276">
 </w:LatentStyles>
</xml><![endif]-->
<style>
<!--
 /* Font Definitions */
@font-face
	{font-family:Arial;
mso-list:l2 level2 lfo2"><?if !supportLists?><span style='font-size:11.0pt;
font-family:"Courier New";mso-fareast-font-family:"Courier New";mso-bidi-font-family:
"Courier New"'><span style="mso-list:Ignore">o<span style='font:7.0pt "Times New Roman"'>  
</span></span></span><?endif?><span style="font-size:11.0pt;font-family:Arial;
mso-bidi-font-family:Arial">We may share information to respond to lawful
requests and legal processes.<o:p></o:p></span></p>
<p class="MsoListParagraph" style="margin-left:1.0in;text-indent:-.25in;
mso-list:l2 level2 lfo2"><?if !supportLists?><span style='font-size:11.0pt;
font-family:"Courier New";mso-fareast-font-family:"Courier New";mso-bidi-font-family:
"Courier New"'><span style="mso-list:Ignore">o<span style='font:7.0pt "Times New Roman"'>  
</span></span></span><?endif?><span style="font-size:11.0pt;font-family:Arial;
mso-bidi-font-family:Arial">We may share information to protect the rights and
property of EPIDATA, INC., our agents, customers, and others. This includes
enforcing our agreements, policies, and terms of use.<o:p></o:p></span></p>
<p class="MsoListParagraph" style="margin-left:1.0in;text-indent:-.25in;
mso-list:l2 level2 lfo2"><?if !supportLists?><span style='font-size:11.0pt;
font-family:"Courier New";mso-fareast-font-family:"Courier New";mso-bidi-font-family:
"Courier New"'><span style="mso-list:Ignore">o<span style='font:7.0pt "Times New Roman"'>  
</span></span></span><?endif?><span style="font-size:11.0pt;font-family:Arial;
mso-bidi-font-family:Arial">We may share information in an emergency. This
includes protecting the safety of our employees and agents, our customers, or
any person.<o:p></o:p></span></p>
<p class="MsoListParagraph" style="text-indent:-.25in;mso-list:l2 level1 lfo2"><?if !supportLists?><span style="font-size:11.0pt;font-family:Symbol;mso-fareast-font-family:Symbol;
mso-bidi-font-family:Symbol"><span style="mso-list:Ignore">·<span style='font:7.0pt "Times New Roman"'>            
</span></span></span><?endif?><span style="font-size:11.0pt;font-family:Arial;
mso-bidi-font-family:Arial">We may share information with those who need it to
do work for us.<o:p></o:p></span></p>
<p class="MsoNormal"><span style="font-size:11.0pt;font-family:Arial;mso-bidi-font-family:
Arial"><o:p> </o:p></span></p>
<p class="MsoNormal"><span style="font-size:11.0pt;font-family:Arial;mso-bidi-font-family:
Arial">We may also share aggregated and/or anonymized data with others for
their own uses.<o:p></o:p></span></p>
<p class="MsoNormal"><span style="font-size:11.0pt;font-family:Arial;mso-bidi-font-family:
Arial"><o:p> </o:p></span></p>
<p class="MsoNormal"><b style="mso-bidi-font-weight:normal"><span style="font-size:11.0pt;font-family:Arial;mso-bidi-font-family:Arial">INFORMATION
CHOICES AND CHANGES<o:p></o:p></span></b></p>
<p class="MsoNormal"><span style="font-size:11.0pt;font-family:Arial;mso-bidi-font-family:
Arial"><o:p> </o:p></span></p>
<p class="MsoNormal"><span style="font-size:11.0pt;font-family:Arial;mso-bidi-font-family:
Arial">Our marketing emails tell you how to “opt-out.” If you opt out, we may
still send you non-marketing emails. Non-marketing emails include emails about
your accounts and our business dealings with you.<o:p></o:p></span></p>
<p class="MsoNormal"><span style="font-size:11.0pt;font-family:Arial;mso-bidi-font-family:
Arial"><o:p> </o:p></span></p>
<p class="MsoNormal"><span style="font-size:11.0pt;font-family:Arial;mso-bidi-font-family:
Arial">You may send requests about personal information to our Contact
Information below. You can request to change contact choices, opt-out of our
sharing with others, and update your personal information.<o:p></o:p></span></p>
<p class="MsoNormal"><span style="font-size:11.0pt;font-family:Arial;mso-bidi-font-family:
Arial"><o:p> </o:p></span></p>
<p class="MsoNormal"><span style="font-size:11.0pt;font-family:Arial;mso-bidi-font-family:
Arial">You can typically remove and reject cookies from our Site with your
browser settings. Many browsers are set to accept cookies until you change your
settings. If you remove or reject our cookies, it could affect how our Site
works for you. <o:p></o:p></span></p>
<p class="MsoNormal"><span style="font-size:11.0pt;font-family:Arial;mso-bidi-font-family:
Arial"><o:p> </o:p></span></p>
<p class="MsoNormal"><b style="mso-bidi-font-weight:normal"><span style="font-size:11.0pt;font-family:Arial;mso-bidi-font-family:Arial">CONTACT
INFORMATION.</span></b><span style="font-size:11.0pt;font-family:Arial;
mso-bidi-font-family:Arial"> We welcome your comments or questions about this
privacy policy. You may also contact us at our address:<o:p></o:p></span></p>
<p class="MsoNormal"><span style="font-size:11.0pt;font-family:Arial;mso-bidi-font-family:
Arial"><o:p> </o:p></span></p>
<p class="MsoNormal"><span style="font-size:11.0pt;font-family:Arial;mso-bidi-font-family:
Arial">EPIDATA, INC.<o:p></o:p></span></p>
<p class="MsoNormal"><span style="font-size:11.0pt;font-family:Arial;mso-bidi-font-family:
Arial">PO BOX 25<o:p></o:p></span></p>
<p class="MsoNormal"><span style="font-size:11.0pt;font-family:Arial;mso-bidi-font-family:
Arial">REDWOOD CITY, California 94061<o:p></o:p></span></p>
<p class="MsoNormal"><span style="font-size:11.0pt;font-family:Arial;mso-bidi-font-family:
Arial"><o:p> </o:p></span></p>
<p class="MsoNormal"><b style="mso-bidi-font-weight:normal"><span style="font-size:11.0pt;font-family:Arial;mso-bidi-font-family:Arial">CHANGES
TO THIS PRIVACY POLICY.</span></b><span style="font-size:11.0pt;font-family:
Arial;mso-bidi-font-family:Arial"> We may change this privacy policy. If we
make any changes, we will change the Last Updated date above.<o:p></o:p></span></p>
</div>
</body>
</html>
